,Date,SpotPrice,tempm,hum,pressurem,pressurei,prediction
1,20171204,2.91,19.94166667,95.375,1017.3375,30.04527778,2.620506947
2,20171201,2.84,13.06857143,87.67142857,1020.724286,30.14557143,2.585561955
3,20171130,3.06,17.50571429,84.05714286,1020.472857,30.138,2.642422332
4,20171129,3.06,19.07714286,93.71428571,1021.205714,30.15957143,2.749108051
5,20171128,2.88,13.82112676,85.25352113,1020.370423,30.13507042,2.573964747
6,20171127,2.88,9.41971831,74.14084507,1021.669014,30.17338028,2.486602777
7,20171124,3.05,7.668571429,72.5,1016.571429,30.02257143,2.243081744
8,20171123,3.05,7.318571429,65.42857143,1019.781429,30.11757143,2.328712671
9,20171122,3.05,12.94714286,75.34285714,1020.33,30.13385714,2.506775523
10,20171121,3.05,14.29275362,90.89855072,1015.584058,29.99362319,2.421145532
11,20171120,3.04,8.457746479,75.77464789,1021.866197,30.17929577,2.484125498
12,20171117,3.04,18.68194444,89.375,1017.558333,30.05194444,2.575611081
13,20171116,3.09,16.71571429,87.04285714,1019.54,30.11042857,2.605116263
14,20171115,3.16,15.64507042,88.26760563,1018.235211,30.07183099,2.539025482
15,20171114,3.06,14.70857143,85.67142857,1021.097143,30.15671429,2.621758843
16,20171113,3.13,17.5625,85.88888889,1024.375,30.25347222,2.807182892
17,20171110,3.17,12.09855072,79.17391304,1023.242029,30.22043478,2.624891424
18,20171109,3.18,11.86,93.97142857,1022.035714,30.18428571,2.645564462
19,20171108,3.16,17.15352113,94.63380282,1018.721127,30.08633803,2.618481967
20,20171107,3.07,22.58285714,91.4,1017.828571,30.05985714,2.67074432
21,20171106,3.01,23.47605634,91.01408451,1017.576056,30.05239437,2.675875296
22,20171103,2.75,23.01944444,92.98611111,1019.391667,30.10638889,2.748845815
23,20171102,2.68,23.53142857,95.17142857,1017.328571,30.045,2.687641804
24,20171101,2.68,21.05,96.43333333,1014.126667,29.95066667,2.519636052
25,20171031,2.84,17.53448276,79.15517241,1018.834483,30.08982759,2.553852124
26,20171030,2.94,14.15384615,81.72307692,1017.204615,30.04153846,2.437432579
27,20171027,2.78,18.52631579,91.33333333,1012.722807,29.90894737,2.390680745
