"","X","Date","SpotPrice","tempm","hum","pressurem","pressurei","predictionPP"
"1",1,20171204,2.91,19.9416666666667,95.375,1017.3375,30.0452777777778,0.0872915269447104
"2",2,20171201,2.84,13.0685714285714,87.6714285714286,1020.72428571429,30.1455714285714,-0.275200307806521
"3",3,20171130,3.06,17.5057142857143,84.0571428571429,1020.47285714286,30.138,-0.0882740446020388
"4",4,20171129,3.06,19.0771428571429,93.7142857142857,1021.20571428571,30.1595714285714,0.112220526539667
"5",5,20171128,2.88,13.8211267605634,85.2535211267606,1020.37042253521,30.1350704225352,-0.26962961563359
"6",6,20171127,2.88,9.41971830985915,74.1408450704225,1021.66901408451,30.1733802816901,-0.586817033483409
"7",7,20171124,3.05,7.66857142857143,72.5,1016.57142857143,30.0225714285714,-0.810559397540567
"8",8,20171123,3.05,7.31857142857143,65.4285714285714,1019.78142857143,30.1175714285714,-0.830988076338284
"9",9,20171122,3.05,12.9471428571429,75.3428571428571,1020.33,30.1338571428571,-0.420861900752339
"10",10,20171121,3.05,14.2927536231884,90.8985507246377,1015.58405797101,29.9936231884058,-0.293611536800383
"11",11,20171120,3.04,8.45774647887324,75.7746478873239,1021.8661971831,30.1792957746479,-0.615121381388312
"12",12,20171117,3.04,18.6819444444444,89.375,1017.55833333333,30.0519444444444,-0.0367291817778432
"13",13,20171116,3.09,16.7157142857143,87.0428571428571,1019.54,30.1104285714286,-0.118883905691016
"14",14,20171115,3.16,15.6450704225352,88.2676056338028,1018.23521126761,30.0718309859155,-0.191135361582418
"15",15,20171114,3.06,14.7085714285714,85.6714285714286,1021.09714285714,30.1567142857143,-0.202603720676155
"16",16,20171113,3.13,17.5625,85.8888888888889,1024.375,30.2534722222222,0.0223024583050977
"17",17,20171110,3.17,12.0985507246377,79.1739130434783,1023.24202898551,30.2204347826087,-0.358628237138552
"18",18,20171109,3.18,11.86,93.9714285714286,1022.03571428571,30.1842857142857,-0.241771559893168
"19",19,20171108,3.16,17.1535211267606,94.6338028169014,1018.72112676056,30.086338028169,-0.0343175794509695
"20",20,20171107,3.07,22.5828571428571,91.4,1017.82857142857,30.0598571428571,0.193755676759154
"21",21,20171106,3.01,23.4760563380282,91.0140845070423,1017.57605633803,30.0523943661972,0.230432520899981
"22",22,20171103,2.75,23.0194444444444,92.9861111111111,1019.39166666667,30.1063888888889,0.268597737418996
"23",23,20171102,2.68,23.5314285714286,95.1714285714286,1017.32857142857,30.045,0.271698480737052
"24",24,20171101,2.68,21.05,96.4333333333333,1014.12666666667,29.9506666666667,0.0835403937394134
"25",25,20171031,2.84,17.5344827586207,79.1551724137931,1018.83448275862,30.0898275862069,-0.175687150724579
"26",26,20171030,2.94,14.1538461538462,81.7230769230769,1017.20461538462,30.0415384615385,-0.361261007832435
"27",27,20171027,2.78,18.5263157894737,91.3333333333333,1012.72280701754,29.9089473684211,-0.133459390699897
"28",28,20171026,2.91,16.1702127659574,75.4255319148936,1015.57659574468,29.9934042553191,-0.359796511668061
"29",29,20171025,2.98,12.8571428571429,62.1666666666667,1020.56904761905,30.1411904761905,-0.559533314379291
"30",30,20171024,2.95,14.9795918367347,67.0816326530612,1021.05510204082,30.155306122449,-0.386121261975431
"31",31,20171023,2.95,15.3333333333333,80.0222222222222,1018.56666666667,30.0817777777778,-0.287088750842465
"32",32,20171020,2.8,22.0232558139535,93.3720930232558,1018.60930232558,30.083023255814,0.203160528679897
"33",33,20171019,2.83,19.9,82.96,1020.46,30.138,0.024394344146134
"34",34,20171018,2.81,18.0526315789474,84.1315789473684,1021.16842105263,30.1586842105263,-0.0433028364237233
"35",35,20171017,2.88,16.0943396226415,69.5283018867924,1021.86981132075,30.1794339622642,-0.28381692102542
